code,unit,title,major
CIVL4334,2,Design of Timber Structures,Civil and Environmental Engineering
CIVL4340,2,Wind Engineering,Civil and Environmental Engineering
CIVL4412,2,Travel Behaviour and Transport Modelling,Civil and Environmental Engineering
CIVL4450,2,Traffic Flow Theory and Emerging Technologies,Civil and Environmental Engineering
CIVL4460,2,Highway Geometric Design,Civil and Environmental Engineering
FIRE3700,2,Introduction to Fire Safety Engineering,Civil and Environmental Engineering
FIRE4610,2,Fire Engineering Design: Solutions for Implicit Safety,Civil and Environmental Engineering
MINE4000,2,Mine Waste Management & Landform Design,Civil and Environmental Engineering
ENGG1100,2,Engineering Design,Civil & Geotechnical Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Civil & Geotechnical Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Civil & Geotechnical Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Civil & Geotechnical Engineering
[ or,NA,[ or,Civil & Geotechnical Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Civil & Geotechnical Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Civil & Geotechnical Engineering
[ or,NA,[ or,Civil & Geotechnical Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Civil & Geotechnical Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Civil & Geotechnical Engineering
ERTH1501,2,Earth Processes & Geological Materials for Engineers,Civil & Geotechnical Engineering
CIVL2135,2,Environmental Issues and Sustainability in Engineering,Civil & Geotechnical Engineering
CIVL2330,2,Structural Mechanics,Civil & Geotechnical Engineering
CIVL2410,2,Sustainable Transport Engineering - Traffic Analysis,Civil & Geotechnical Engineering
CIVL2530,2,Probability and Statistics in Engineering,Civil & Geotechnical Engineering
CIVL2131,2,Environmental Fluid Mechanics,Civil & Geotechnical Engineering
CIVL2210,2,Soil Mechanics,Civil & Geotechnical Engineering
CIVL2340,2,Design of Steel Structures,Civil & Geotechnical Engineering
CIVL2360,2,Design of Concrete Structures,Civil & Geotechnical Engineering
CIVL3140,2,Hydraulics of Engineered and Natural Waterways,Civil & Geotechnical Engineering
CIVL3210,2,Geotechnical Engineering,Civil & Geotechnical Engineering
CIVL3340,2,Structural Analysis,Civil & Geotechnical Engineering
MINE3121,2,Mining Geomechanics,Civil & Geotechnical Engineering
CIVL3141,2,Hydrology and Hydrological Risk,Civil & Geotechnical Engineering
CIVL3350,2,Integrated Structural Design,Civil & Geotechnical Engineering
CIVL3420,2,Sustainable Transport Engineering - Planning and Design,Civil & Geotechnical Engineering
ERTH3250,2,Hydrogeology,Civil & Geotechnical Engineering
CIVL4270,2,Geotechnical Investigation & Testing,Civil & Geotechnical Engineering
CIVL4514,2,Integrated Design,Civil & Geotechnical Engineering
MINE4120,2,Mine Geotechnical Engineering,Civil & Geotechnical Engineering
"[	
	CIVL4560",2,Project,Civil & Geotechnical Engineering
[ or,NA,[ or,Civil & Geotechnical Engineering
"[	
	CIVL4580",4,Research Thesis,Civil & Geotechnical Engineering
[ or,NA,[ or,Civil & Geotechnical Engineering
"[	
	CIVL4582",4,Research Thesis,Civil & Geotechnical Engineering
ENGG4900,2,Professional Practice and the Business Environment,Civil & Geotechnical Engineering
CIVL4280,2,Advanced Rock Mechanics,Civil & Geotechnical Engineering
CIVL4516,2,Integrated Design for Environmental Management,Civil & Geotechnical Engineering
CHEM1090,2,Introductory Chemistry,Civil & Geotechnical Engineering
MATH1050,2,Mathematical Foundations[4],Civil & Geotechnical Engineering
PHYS1171,2,Physical Basis of Biological Systems,Civil & Geotechnical Engineering
CHEM1100,2,Chemistry 1,Civil & Geotechnical Engineering
CSSE1001,2,Introduction to Software Engineering,Civil & Geotechnical Engineering
ENGG1300,2,Introduction to Electrical Systems,Civil & Geotechnical Engineering
ENGG1500,2,Engineering Thermodynamics,Civil & Geotechnical Engineering
ENGG1600,2,Introduction to Research Practices - The Big Issues,Civil & Geotechnical Engineering
MATH2000,2,Calculus & Linear Algebra II,Civil & Geotechnical Engineering
MATH2001,2,Advanced Calculus & Linear Algebra II,Civil & Geotechnical Engineering
MINE2105,2,Introduction to Mining,Civil & Geotechnical Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Civil & Geotechnical Engineering
REDE1300,2,Building Construction Management & Economics,Civil & Geotechnical Engineering
CIVL3510,2,Project Management with Building Information Modelling,Civil & Geotechnical Engineering
CIVL4230,2,Advanced Soil Mechanics,Civil & Geotechnical Engineering
CIVL4250,2,Engineering Problem Solving with Numerical Methods,Civil & Geotechnical Engineering
ERTH2004,2,Structural Geology,Civil & Geotechnical Engineering
MINE4000,2,Mine Waste Management & Landform Design,Civil & Geotechnical Engineering
ENGG1100,2,Engineering Design,Electrical Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Electrical Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Electrical Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Electrical Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Electrical Engineering
CSSE1001,2,Introduction to Software Engineering,Electrical Engineering
ENGG1300,2,Introduction to Electrical Systems,Electrical Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Electrical Engineering
CSSE2010,2,Introduction to Computer Systems,Electrical Engineering
ELEC2003,2,Electromechanics & Electronics,Electrical Engineering
MATH2001,2,Advanced Calculus & Linear Algebra II,Electrical Engineering
CSSE2310,2,Computer Systems Principles and Programming,Electrical Engineering
ELEC2004,2,"Circuits, Signals & Systems",Electrical Engineering
ENGG2800,2,Team Project I,Electrical Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Electrical Engineering
STAT2202,1,Probability Models for Engineering & Science,Electrical Engineering
CSSE3010,2,Embedded Systems Design & Interfacing,Electrical Engineering
ELEC3004,2,"Signals, Systems & Control",Electrical Engineering
ELEC3400,2,Electronic Circuits,Electrical Engineering
ELEC3100,2,Fundamentals of Electromagnetic Fields & Waves,Electrical Engineering
ELEC3300,2,Electrical Energy Conversion & Utilisation,Electrical Engineering
ENGG3800,2,Team Project II,Electrical Engineering
"[	
	ENGG4801",4,Thesis Project,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	ENGG4802",4,Thesis Project,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	ENGG4805",4,Thesis Project,Electrical Engineering
ENGG4900,2,Professional Practice and the Business Environment,Electrical Engineering
COMS4103,2,Photonics,Electrical Engineering
COMS4104,2,Microwave Engineering,Electrical Engineering
COMS4105,2,Communication Systems,Electrical Engineering
CSSE4010,2,Digital System Design,Electrical Engineering
ELEC4300,2,Power Systems Analysis,Electrical Engineering
ELEC4400,2,Advanced Electronic & Power Electronics Design,Electrical Engineering
ELEC4620,2,Digital Signal Processing,Electrical Engineering
ELEC4630,2,Image Processing and Computer Vision,Electrical Engineering
METR4201,2,Control Engineering 1,Electrical Engineering
METR4202,2,Robotics & Automation,Electrical Engineering
COMP3702,2,Artificial Intelligence,Electrical Engineering
COMP3710,2,Pattern Recognition and Analysis,Electrical Engineering
COMP3880,2,International Software Development,Electrical Engineering
COMP4702,2,Machine Learning,Electrical Engineering
COMS3200,2,Computer Networks I,Electrical Engineering
COMS4200,2,Computer Networks II,Electrical Engineering
CSSE2002,2,Programming in the Large,Electrical Engineering
CSSE4011,2,Advanced Embedded Systems,Electrical Engineering
ELEC4000,2,Special Topics in Electrical Engineering 4A,Electrical Engineering
ELEC4302,2,Power System Protection,Electrical Engineering
ELEC4320,2,Modern Asset Management and Condition Monitoring in Power System,Electrical Engineering
ELEC4001,2,Special Topics in Electrical Engineering 4B,Electrical Engineering
ELEC4403,2,Medical & Industrial Instrumentation,Electrical Engineering
ELEC4601,2,Medical Imaging,Electrical Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Electrical Engineering
ENGG4800,2,Project Management,Electrical Engineering
ENGG1100,2,Engineering Design,Electrical Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Electrical Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Electrical Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Electrical Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Electrical Engineering
CSSE1001,2,Introduction to Software Engineering,Electrical Engineering
ENGG1300,2,Introduction to Electrical Systems,Electrical Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Electrical Engineering
CSSE2010,2,Introduction to Computer Systems,Electrical Engineering
ELEC2003,2,Electromechanics & Electronics,Electrical Engineering
MATH2001,2,Advanced Calculus & Linear Algebra II,Electrical Engineering
CSSE2310,2,Computer Systems Principles and Programming,Electrical Engineering
ELEC2004,2,"Circuits, Signals & Systems",Electrical Engineering
ENGG2800,2,Team Project I,Electrical Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Electrical Engineering
STAT2202,1,Probability Models for Engineering & Science,Electrical Engineering
CSSE3010,2,Embedded Systems Design & Interfacing,Electrical Engineering
ELEC3004,2,"Signals, Systems & Control",Electrical Engineering
ELEC3400,2,Electronic Circuits,Electrical Engineering
ELEC3100,2,Fundamentals of Electromagnetic Fields & Waves,Electrical Engineering
ELEC3300,2,Electrical Energy Conversion & Utilisation,Electrical Engineering
ENGG3800,2,Team Project II,Electrical Engineering
"[	
	ENGG4801",4,Thesis Project,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	ENGG4802",4,Thesis Project,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	ENGG4805",4,Thesis Project,Electrical Engineering
ENGG4900,2,Professional Practice and the Business Environment,Electrical Engineering
COMS4103,2,Photonics,Electrical Engineering
COMS4104,2,Microwave Engineering,Electrical Engineering
COMS4105,2,Communication Systems,Electrical Engineering
CSSE4010,2,Digital System Design,Electrical Engineering
ELEC4300,2,Power Systems Analysis,Electrical Engineering
ELEC4400,2,Advanced Electronic & Power Electronics Design,Electrical Engineering
ELEC4620,2,Digital Signal Processing,Electrical Engineering
ELEC4630,2,Image Processing and Computer Vision,Electrical Engineering
METR4201,2,Control Engineering 1,Electrical Engineering
METR4202,2,Robotics & Automation,Electrical Engineering
COMP3702,2,Artificial Intelligence,Electrical Engineering
COMP3710,2,Pattern Recognition and Analysis,Electrical Engineering
COMP3880,2,International Software Development,Electrical Engineering
COMP4702,2,Machine Learning,Electrical Engineering
COMS3200,2,Computer Networks I,Electrical Engineering
COMS4200,2,Computer Networks II,Electrical Engineering
CSSE2002,2,Programming in the Large,Electrical Engineering
CSSE4011,2,Advanced Embedded Systems,Electrical Engineering
ELEC4000,2,Special Topics in Electrical Engineering 4A,Electrical Engineering
ELEC4302,2,Power System Protection,Electrical Engineering
ELEC4320,2,Modern Asset Management and Condition Monitoring in Power System,Electrical Engineering
ELEC4001,2,Special Topics in Electrical Engineering 4B,Electrical Engineering
ELEC4403,2,Medical & Industrial Instrumentation,Electrical Engineering
ELEC4601,2,Medical Imaging,Electrical Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Electrical Engineering
ENGG4800,2,Project Management,Electrical Engineering
ENGG1100,2,Engineering Design,Electrical and Biomedical Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Electrical and Biomedical Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Electrical and Biomedical Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Electrical and Biomedical Engineering
[ or,NA,[ or,Electrical and Biomedical Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Electrical and Biomedical Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Electrical and Biomedical Engineering
[ or,NA,[ or,Electrical and Biomedical Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Electrical and Biomedical Engineering
CSSE1001,2,Introduction to Software Engineering,Electrical and Biomedical Engineering
ENGG1300,2,Introduction to Electrical Systems,Electrical and Biomedical Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Electrical and Biomedical Engineering
CSSE2010,2,Introduction to Computer Systems,Electrical and Biomedical Engineering
ELEC2003,2,Electromechanics & Electronics,Electrical and Biomedical Engineering
MATH2001,2,Advanced Calculus & Linear Algebra II,Electrical and Biomedical Engineering
CSSE2310,2,Computer Systems Principles and Programming,Electrical and Biomedical Engineering
ELEC2004,2,"Circuits, Signals & Systems",Electrical and Biomedical Engineering
ENGG2800,2,Team Project I,Electrical and Biomedical Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Electrical and Biomedical Engineering
STAT2202,1,Probability Models for Engineering & Science,Electrical and Biomedical Engineering
CSSE3010,2,Embedded Systems Design & Interfacing,Electrical and Biomedical Engineering
ELEC3004,2,"Signals, Systems & Control",Electrical and Biomedical Engineering
ELEC3400,2,Electronic Circuits,Electrical and Biomedical Engineering
ELEC3100,2,Fundamentals of Electromagnetic Fields & Waves,Electrical and Biomedical Engineering
ELEC4403,2,Medical & Industrial Instrumentation,Electrical and Biomedical Engineering
ELEC4620,2,Digital Signal Processing,Electrical and Biomedical Engineering
ENGG3800,2,Team Project II,Electrical and Biomedical Engineering
"[	
	ENGG4801",4,Thesis Project,Electrical and Biomedical Engineering
[ or,NA,[ or,Electrical and Biomedical Engineering
"[	
	ENGG4802",4,Thesis Project,Electrical and Biomedical Engineering
[ or,NA,[ or,Electrical and Biomedical Engineering
"[	
	ENGG4805",4,Thesis Project,Electrical and Biomedical Engineering
ELEC4630,2,Image Processing and Computer Vision,Electrical and Biomedical Engineering
ELEC4601,2,Medical Imaging,Electrical and Biomedical Engineering
ENGG4900,2,Professional Practice and the Business Environment,Electrical and Biomedical Engineering
COMP3710,2,Pattern Recognition and Analysis,Electrical and Biomedical Engineering
COMP4702,2,Machine Learning,Electrical and Biomedical Engineering
COMS3200,2,Computer Networks I,Electrical and Biomedical Engineering
COMS4103,2,Photonics,Electrical and Biomedical Engineering
COMS4104,2,Microwave Engineering,Electrical and Biomedical Engineering
COMS4105,2,Communication Systems,Electrical and Biomedical Engineering
COMS4200,2,Computer Networks II,Electrical and Biomedical Engineering
CSSE2002,2,Programming in the Large,Electrical and Biomedical Engineering
CSSE4010,2,Digital System Design,Electrical and Biomedical Engineering
CSSE4011,2,Advanced Embedded Systems,Electrical and Biomedical Engineering
ELEC3300,2,Electrical Energy Conversion & Utilisation,Electrical and Biomedical Engineering
ELEC4000,2,Special Topics in Electrical Engineering 4A,Electrical and Biomedical Engineering
ELEC4001,2,Special Topics in Electrical Engineering 4B,Electrical and Biomedical Engineering
ELEC4300,2,Power Systems Analysis,Electrical and Biomedical Engineering
ELEC4400,2,Advanced Electronic & Power Electronics Design,Electrical and Biomedical Engineering
ENGG4020,2,Systems Safety Engineering,Electrical and Biomedical Engineering
ENGG4800,2,Project Management,Electrical and Biomedical Engineering
METR4201,2,Control Engineering 1,Electrical and Biomedical Engineering
METR4202,2,Robotics & Automation,Electrical and Biomedical Engineering
BIOC2000,2,Biochemistry & Molecular Biology,Electrical and Biomedical Engineering
BIOL1020,2,"Genes, Cells & Evolution",Electrical and Biomedical Engineering
BIOL1040,2,Cells to Organisms,Electrical and Biomedical Engineering
BIOL2200,2,Cell Structure & Function,Electrical and Biomedical Engineering
BIOL2202,2,Genetics,Electrical and Biomedical Engineering
BIOL3014,2,Advanced Bioinformatics,Electrical and Biomedical Engineering
BIOM2011,2,Integrative Cell & Tissue Biology,Electrical and Biomedical Engineering
BIOM2012,2,Systems Physiology,Electrical and Biomedical Engineering
BIOM2020,2,Human Anatomy,Electrical and Biomedical Engineering
BIOM2208,2,Differentiation & Development,Electrical and Biomedical Engineering
BIOM2402,2,Principles of Pharmacology,Electrical and Biomedical Engineering
BIPH2000,2,Foundations of Biophysics,Electrical and Biomedical Engineering
CHEE1001,2,Principles of Biological Engineering,Electrical and Biomedical Engineering
CHEE4020,2,Biomolecular Engineering,Electrical and Biomedical Engineering
CHEE4034,2,Cell & Tissue Engineering,Electrical and Biomedical Engineering
CHEE4305,2,Biomaterials: Materials in Medicine,Electrical and Biomedical Engineering
CHEM1100,2,Chemistry 1,Electrical and Biomedical Engineering
MATH3104,2,Mathematical Biology,Electrical and Biomedical Engineering
MICR2000,2,Microbiology & Immunology,Electrical and Biomedical Engineering
SCIE2100,2,Introduction to Bioinformatics,Electrical and Biomedical Engineering
ENGG1100,2,Engineering Design,Electrical and Computer Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Electrical and Computer Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Electrical and Computer Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Electrical and Computer Engineering
[ or,NA,[ or,Electrical and Computer Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Electrical and Computer Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Electrical and Computer Engineering
[ or,NA,[ or,Electrical and Computer Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Electrical and Computer Engineering
CSSE1001,2,Introduction to Software Engineering,Electrical and Computer Engineering
ENGG1300,2,Introduction to Electrical Systems,Electrical and Computer Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Electrical and Computer Engineering
CSSE2002,2,Programming in the Large,Electrical and Computer Engineering
CSSE2010,2,Introduction to Computer Systems,Electrical and Computer Engineering
ELEC2003,2,Electromechanics & Electronics,Electrical and Computer Engineering
MATH2001,2,Advanced Calculus & Linear Algebra II,Electrical and Computer Engineering
CSSE2310,2,Computer Systems Principles and Programming,Electrical and Computer Engineering
ELEC2004,2,"Circuits, Signals & Systems",Electrical and Computer Engineering
ENGG2800,2,Team Project I,Electrical and Computer Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Electrical and Computer Engineering
STAT2202,1,Probability Models for Engineering & Science,Electrical and Computer Engineering
CSSE3010,2,Embedded Systems Design & Interfacing,Electrical and Computer Engineering
ELEC3004,2,"Signals, Systems & Control",Electrical and Computer Engineering
ELEC3400,2,Electronic Circuits,Electrical and Computer Engineering
CSSE4010,2,Digital System Design,Electrical and Computer Engineering
ELEC3100,2,Fundamentals of Electromagnetic Fields & Waves,Electrical and Computer Engineering
ENGG3800,2,Team Project II,Electrical and Computer Engineering
"[	
	ENGG4801",4,Thesis Project,Electrical and Computer Engineering
[ or,NA,[ or,Electrical and Computer Engineering
"[	
	ENGG4802",4,Thesis Project,Electrical and Computer Engineering
[ or,NA,[ or,Electrical and Computer Engineering
"[	
	ENGG4805",4,Thesis Project,Electrical and Computer Engineering
CSSE4011,2,Advanced Embedded Systems,Electrical and Computer Engineering
ENGG4900,2,Professional Practice and the Business Environment,Electrical and Computer Engineering
COMP3301,2,Operating Systems Architecture,Electrical and Computer Engineering
COMP3506,2,Algorithms & Data Structures,Electrical and Computer Engineering
COMP3702,2,Artificial Intelligence,Electrical and Computer Engineering
COMP3710,2,Pattern Recognition and Analysis,Electrical and Computer Engineering
COMP4702,2,Machine Learning,Electrical and Computer Engineering
COMS3000,2,Information Security,Electrical and Computer Engineering
COMS3200,2,Computer Networks I,Electrical and Computer Engineering
COMS4103,2,Photonics,Electrical and Computer Engineering
COMS4104,2,Microwave Engineering,Electrical and Computer Engineering
COMS4105,2,Communication Systems,Electrical and Computer Engineering
COMS4200,2,Computer Networks II,Electrical and Computer Engineering
COMS4507,2,Advanced Computer and Network Security,Electrical and Computer Engineering
CSSE4004,2,Distributed Computing,Electrical and Computer Engineering
DECO1400,2,Introduction to Web Design,Electrical and Computer Engineering
DECO2500,2,Human-Computer Interaction,Electrical and Computer Engineering
ELEC3300,2,Electrical Energy Conversion & Utilisation,Electrical and Computer Engineering
ELEC4300,2,Power Systems Analysis,Electrical and Computer Engineering
ELEC4400,2,Advanced Electronic & Power Electronics Design,Electrical and Computer Engineering
ELEC4620,2,Digital Signal Processing,Electrical and Computer Engineering
ELEC4630,2,Image Processing and Computer Vision,Electrical and Computer Engineering
ENGG4800,2,Project Management,Electrical and Computer Engineering
INFS1200,2,Introduction to Information Systems,Electrical and Computer Engineering
INFS2200,2,Relational Database Systems,Electrical and Computer Engineering
METR4201,2,Control Engineering 1,Electrical and Computer Engineering
METR4202,2,Robotics & Automation,Electrical and Computer Engineering
ENGG1100,2,Engineering Design,Mechanical Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Mechanical Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Mechanical Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Mechanical Engineering
[ or,NA,[ or,Mechanical Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Mechanical Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Mechanical Engineering
[ or,NA,[ or,Mechanical Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Mechanical Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Mechanical Engineering
ENGG1500,2,Engineering Thermodynamics,Mechanical Engineering
ENGG1300,2,Introduction to Electrical Systems,Mechanical Engineering
"[	
	MATH2000",2,Calculus & Linear Algebra II,Mechanical Engineering
[ or,NA,[ or,Mechanical Engineering
"[	
	MATH2001",2,Advanced Calculus & Linear Algebra II,Mechanical Engineering
MECH2300,2,Structures & Materials,Mechanical Engineering
MECH2305,2,Introduction to Engineering Design and Manufacturing,Mechanical Engineering
MECH2410,2,Fundamentals of Fluid Mechanics,Mechanical Engineering
MECH2100,2,Machine Element Design,Mechanical Engineering
MECH2210,2,Intermediate Mechanical & Space Dynamics,Mechanical Engineering
MECH2700,2,Engineering Analysis I,Mechanical Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Mechanical Engineering
MECH3400,2,Thermodynamics & Heat Transfer,Mechanical Engineering
MECH3600,2,Engineering Management & Communication,Mechanical Engineering
STAT2201,1,Analysis of Engineering & Scientific Data,Mechanical Engineering
MECH3300,2,Finite Element Method & Fracture Mechanics,Mechanical Engineering
MECH3100,2,Mechanical Systems Design,Mechanical Engineering
MECH3200,2,Advanced Dynamics & Vibrations,Mechanical Engineering
MECH3410,2,Fluid Mechanics,Mechanical Engineering
METR4201,2,Control Engineering 1,Mechanical Engineering
ENGG4900,2,Professional Practice and the Business Environment,Mechanical Engineering
ENGG4011,6,Professional Engineering Project,Mechanical Engineering
MECH4500,4,Engineering Thesis,Mechanical Engineering
MECH4501,4,Engineering Thesis,Mechanical Engineering
MECH4552,4,Major Design Project,Mechanical Engineering
CHEM1090,2,Introductory Chemistry,Mechanical Engineering
MATH1050,2,Mathematical Foundations[4],Mechanical Engineering
PHYS1171,2,Physical Basis of Biological Systems,Mechanical Engineering
CHEM1100,2,Chemistry 1,Mechanical Engineering
CSSE1001,2,Introduction to Software Engineering,Mechanical Engineering
ENGG1600,2,Introduction to Research Practices - The Big Issues,Mechanical Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Mechanical Engineering
AERO4300,2,Aerospace Composites,Mechanical Engineering
AERO4450,2,Aerospace Propulsion,Mechanical Engineering
AERO4470,2,Hypersonics & Rarefied Gas Dynamics,Mechanical Engineering
AERO4800,2,Space Engineering,Mechanical Engineering
CHEE4302,2,Electrochemistry & Corrosion,Mechanical Engineering
ELEC2003,2,Electromechanics & Electronics,Mechanical Engineering
ENGG4103,2,Engineering Asset Management,Mechanical Engineering
ENGY4000,2,Energy Systems,Mechanical Engineering
FIRE3700,2,Introduction to Fire Safety Engineering,Mechanical Engineering
MECH2310,2,Science & Engineering of Metals,Mechanical Engineering
MECH3250,2,Engineering Acoustics,Mechanical Engineering
MECH3301,2,Materials Selection,Mechanical Engineering
MECH3750,2,Engineering Analysis II,Mechanical Engineering
MECH4304,2,Net Shape Manufacturing,Mechanical Engineering
MECH4480,2,Computational Fluid Dynamics,Mechanical Engineering
MECH4950,2,Advanced Manufacturing in Practice,Mechanical Engineering
MECH4951,1,Special Topics D,Mechanical Engineering
METR3100,2,Control System Implementation,Mechanical Engineering
METR4202,2,Robotics & Automation,Mechanical Engineering
PHYS2082,2,Space Science & Stellar Astrophysics,Mechanical Engineering
TIMS3309,2,Fundamentals of Technology and Innovation Management,Mechanical Engineering
ENGY4000,2,Energy Systems,Mechanical Engineering
MECH3250,2,Engineering Acoustics,Mechanical Engineering
MECH3750,2,Engineering Analysis II,Mechanical Engineering
METR3100,2,Control System Implementation,Mechanical Engineering
ENGG1100,2,Engineering Design,Mechanical Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Mechanical Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Mechanical Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Mechanical Engineering
[ or,NA,[ or,Mechanical Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Mechanical Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Mechanical Engineering
[ or,NA,[ or,Mechanical Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Mechanical Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Mechanical Engineering
ENGG1500,2,Engineering Thermodynamics,Mechanical Engineering
ENGG1300,2,Introduction to Electrical Systems,Mechanical Engineering
"[	
	MATH2000",2,Calculus & Linear Algebra II,Mechanical Engineering
[ or,NA,[ or,Mechanical Engineering
"[	
	MATH2001",2,Advanced Calculus & Linear Algebra II,Mechanical Engineering
MECH2300,2,Structures & Materials,Mechanical Engineering
MECH2305,2,Introduction to Engineering Design and Manufacturing,Mechanical Engineering
MECH2410,2,Fundamentals of Fluid Mechanics,Mechanical Engineering
MECH2100,2,Machine Element Design,Mechanical Engineering
MECH2210,2,Intermediate Mechanical & Space Dynamics,Mechanical Engineering
MECH2700,2,Engineering Analysis I,Mechanical Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Mechanical Engineering
MECH3400,2,Thermodynamics & Heat Transfer,Mechanical Engineering
MECH3600,2,Engineering Management & Communication,Mechanical Engineering
STAT2201,1,Analysis of Engineering & Scientific Data,Mechanical Engineering
MECH3300,2,Finite Element Method & Fracture Mechanics,Mechanical Engineering
MECH3100,2,Mechanical Systems Design,Mechanical Engineering
MECH3200,2,Advanced Dynamics & Vibrations,Mechanical Engineering
MECH3410,2,Fluid Mechanics,Mechanical Engineering
METR4201,2,Control Engineering 1,Mechanical Engineering
ENGG4900,2,Professional Practice and the Business Environment,Mechanical Engineering
ENGG4011,6,Professional Engineering Project,Mechanical Engineering
MECH4500,4,Engineering Thesis,Mechanical Engineering
MECH4501,4,Engineering Thesis,Mechanical Engineering
MECH4552,4,Major Design Project,Mechanical Engineering
CHEM1090,2,Introductory Chemistry,Mechanical Engineering
MATH1050,2,Mathematical Foundations[4],Mechanical Engineering
PHYS1171,2,Physical Basis of Biological Systems,Mechanical Engineering
CHEM1100,2,Chemistry 1,Mechanical Engineering
CSSE1001,2,Introduction to Software Engineering,Mechanical Engineering
ENGG1600,2,Introduction to Research Practices - The Big Issues,Mechanical Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Mechanical Engineering
AERO4300,2,Aerospace Composites,Mechanical Engineering
AERO4450,2,Aerospace Propulsion,Mechanical Engineering
AERO4470,2,Hypersonics & Rarefied Gas Dynamics,Mechanical Engineering
